     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e757] [cursor=pointer]:
   434→              - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Fgx3sZkv7vY2w-&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   435→            - generic [ref=e1378]:
   436→              - group [ref=e1381]:
   437→                - generic:
   438→                  - button [ref=e1383] [cursor=pointer]
   439→                  - generic:
   440→                    - button [disabled] [ref=e1387] [cursor=pointer]
   441→                    - button [ref=e1392] [cursor=pointer]
   442→                - generic [ref=e1400]:
   443→                  - link [ref=e1401] [cursor=pointer]:
   444→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Fgx3sZkv7vY2w-&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   445→                  - link [ref=e1405] [cursor=pointer]:
   446→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Fgx3sZkv7vY2w-&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   447→                  - link [ref=e1406] [cursor=pointer]:
   448→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Fgx3sZkv7vY2w-&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   449→                  - link [ref=e1407] [cursor=pointer]:
   450→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Fgx3sZkv7vY2w-&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   451→                  - link [ref=e1408] [cursor=pointer]:
   452→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Fgx3sZkv7vY2w-&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   453→                  - link [ref=e1409] [cursor=pointer]:
   454→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3Fgx3sZkv7vY2w-&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   455→              - generic [ref=e1410]:
   456→                - generic [ref=e1411]: Loft in Truckee
   457→                - generic [ref=e1412]: Northstar Ski-In/Out Condo w/ Resort Amenities!
   458→                - generic [ref=e1414]:
   459→                  - generic [ref=e1415]:
   460→                    - generic [ref=e1416]: 1 queen bed
   461→                    - generic [ref=e1417]: 1 queen bed
   462→                  - generic [ref=e1418]:
   463→                    - generic [ref=e1419]: ","
   464→                    - generic [ref=e1420]: ·
   465→                    - generic [ref=e1421]: 2 baths
   466→                    - generic [ref=e1422]: 2 baths
   467→                - generic [ref=e1423]:
   468→                  - generic [ref=e1428]:
   469→                    - generic [ref=e1429]:
   470→                      - generic [ref=e1430]: $1,257
   471→                      - button [ref=e1433] [cursor=pointer]:
   472→                        - text: $1,119
   473→                        - generic [ref=e1434]: Show price breakdown
   474→                    - generic [ref=e1435]: for 7 nights
   475→                  - generic [ref=e1438]: Weekly discount
   476→                - generic [ref=e1440]:
   477→                  - generic:
   478→                    - generic: 4.77 out of 5 average rating, 13 reviews
   479→                    - generic: 4.77 (13)
   480→          - group [ref=e1446]:
   481→            - link [ref=e1447] [cursor=pointer]:
   482→              - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3DiLNv9imM6amjR&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   483→            - generic [ref=e1448]:
   484→              - group [ref=e1451]:
   485→                - generic:
   486→                  - generic:
   487→                    - generic:
   488→                      - generic:
   489→                        - generic: Guest favorite
   490→                        - generic: Guest favorite
   491→                    - button [ref=e1453] [cursor=pointer]
   492→                  - generic:
   493→                    - button [disabled] [ref=e1457] [cursor=pointer]
   494→                    - button [ref=e1462] [cursor=pointer]
   495→                - generic [ref=e1470]:
   496→                  - link [ref=e1471] [cursor=pointer]:
   497→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3DiLNv9imM6amjR&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   498→                  - link [ref=e1475] [cursor=pointer]:
   499→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3DiLNv9imM6amjR&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   500→                  - link [ref=e1476] [cursor=pointer]:
   501→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3DiLNv9imM6amjR&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   502→                  - link [ref=e1477] [cursor=pointer]:
   503→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3DiLNv9imM6amjR&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   504→                  - link [ref=e1478] [cursor=pointer]:
   505→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3DiLNv9imM6amjR&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   506→                  - link [ref=e1479] [cursor=pointer]:
   507→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3DiLNv9imM6amjR&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   508→              - generic [ref=e1480]:
   509→                - generic [ref=e1481]: Apartment in Incline Village
   510→                - generic [ref=e1482]: 115 McCloud Quiet & Comfortable
   511→                - generic [ref=e1484]:
   512→                  - generic [ref=e1485]:
   513→                    - generic [ref=e1486]: 2 bedrooms
   514→                    - generic [ref=e1487]: 2 bedrooms
   515→                  - generic [ref=e1488]:
   516→                    - generic [ref=e1489]: ","
   517→                    - generic [ref=e1490]: ·
   518→                    - generic [ref=e1491]: 3 beds
   519→                    - generic [ref=e1492]: 3 beds
   520→                  - generic [ref=e1493]:
   521→                    - generic [ref=e1494]: ","
   522→                    - generic [ref=e1495]: ·
   523→                    - generic [ref=e1496]: 2 baths
   524→                    - generic [ref=e1497]: 2 baths
   525→                - generic [ref=e1503]:
   526→                  - generic [ref=e1504]:
   527→                    - generic [ref=e1505]: $2,944
   528→                    - button [ref=e1508] [cursor=pointer]:
   529→                      - text: $1,923
   530→                      - generic [ref=e1509]: Show price breakdown
   531→                  - generic [ref=e1510]: for 7 nights
   532→                - generic [ref=e1513]:
   533→                  - generic:
   534→                    - generic: 4.91 out of 5 average rating, 11 reviews
   535→                    - generic: 4.91 (11)
   536→          - group [ref=e1519]:
   537→            - link [ref=e1520] [cursor=pointer]:
   538→              - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3d5l_ZdKFBwZtQ_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   539→            - generic [ref=e1521]:
   540→              - group [ref=e1524]:
   541→                - generic:
   542→                  - generic:
   543→                    - generic:
   544→                      - generic:
   545→                        - generic: Guest favorite
   546→                        - generic: Guest favorite
   547→                    - button [ref=e1526] [cursor=pointer]
   548→                  - generic:
   549→                    - button [disabled] [ref=e1530] [cursor=pointer]
   550→                    - button [ref=e1535] [cursor=pointer]
   551→                - generic [ref=e1543]:
   552→                  - link [ref=e1544] [cursor=pointer]:
   553→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3d5l_ZdKFBwZtQ_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   554→                  - link [ref=e1548] [cursor=pointer]:
   555→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3d5l_ZdKFBwZtQ_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   556→                  - link [ref=e1549] [cursor=pointer]:
   557→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3d5l_ZdKFBwZtQ_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   558→                  - link [ref=e1550] [cursor=pointer]:
   559→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3d5l_ZdKFBwZtQ_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   560→                  - link [ref=e1551] [cursor=pointer]:
   561→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3d5l_ZdKFBwZtQ_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   562→                  - link [ref=e1552] [cursor=pointer]:
   563→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3d5l_ZdKFBwZtQ_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   564→              - generic [ref=e1553]:
   565→                - generic [ref=e1554]: Home in Incline Village
   566→                - generic [ref=e1555]: Mountain Retreat in Incline Village
   567→                - generic [ref=e1557]:
   568→                  - generic [ref=e1558]:
   569→                    - generic [ref=e1559]: 4 bedrooms
   570→                    - generic [ref=e1560]: 4 bedrooms
   571→                  - generic [ref=e1561]:
   572→                    - generic [ref=e1562]: ","
   573→                    - generic [ref=e1563]: ·
   574→                    - generic [ref=e1564]: 7 beds
   575→                    - generic [ref=e1565]: 7 beds
   576→                  - generic [ref=e1566]:
   577→                    - generic [ref=e1567]: ","
   578→                    - generic [ref=e1568]: ·
   579→                    - generic [ref=e1569]: 3.5 baths
   580→                    - generic [ref=e1570]: 3.5 baths
   581→                - generic [ref=e1576]:
   582→                  - generic [ref=e1577]:
   583→                    - generic [ref=e1578]: $2,914
   584→                    - button [ref=e1581] [cursor=pointer]:
   585→                      - text: $2,492
   586→                      - generic [ref=e1582]: Show price breakdown
   587→                  - generic [ref=e1583]: for 7 nights
   588→                - generic [ref=e1586]:
   589→                  - generic:
   590→                    - generic: 4.95 out of 5 average rating, 88 reviews
   591→                    - generic: 4.95 (88)
   592→          - group [ref=e1609]:
   593→            - link [ref=e1610] [cursor=pointer]:
   594→              - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3VWc3DWiKjRd_3n&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   595→            - generic [ref=e1611]:
   596→              - group [ref=e1614]:
   597→                - generic:
   598→                  - generic:
   599→                    - generic:
   600→                      - generic:
   601→                        - generic: Guest favorite
   602→                        - generic: Guest favorite
   603→                    - button [ref=e1616] [cursor=pointer]
   604→                  - generic:
   605→                    - button [disabled] [ref=e1620] [cursor=pointer]
   606→                    - button [ref=e1625] [cursor=pointer]
   607→                - generic [ref=e1633]:
   608→                  - link [ref=e1634] [cursor=pointer]:
   609→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3VWc3DWiKjRd_3n&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   610→                  - link [ref=e1638] [cursor=pointer]:
   611→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3VWc3DWiKjRd_3n&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   612→                  - link [ref=e1639] [cursor=pointer]:
   613→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3VWc3DWiKjRd_3n&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   614→                  - link [ref=e1640] [cursor=pointer]:
   615→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3VWc3DWiKjRd_3n&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   616→                  - link [ref=e1641] [cursor=pointer]:
   617→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3VWc3DWiKjRd_3n&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   618→                  - link [ref=e1642] [cursor=pointer]:
   619→                    - /url: /rooms/553574116813265494?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3VWc3DWiKjRd_3n&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   620→              - generic [ref=e1643]:
   621→                - generic [ref=e1644]: Apartment in South Lake Tahoe
   622→                - generic [ref=e1645]: "Studio on Lake Tahoe Blvd #4"
   623→                - generic [ref=e1647]:
   624→                  - generic [ref=e1648]:
   625→                    - generic [ref=e1649]: 1 bed
   626→                    - generic [ref=e1650]: 1 bed
   627→                  - generic [ref=e1651]:
   628→                    - generic [ref=e1652]: ","
   629→                    - generic [ref=e1653]: ·
   630→                    - generic [ref=e1654]: 1 bath
   631→                    - generic [ref=e1655]: 1 bath
   632→                - generic [ref=e1656]:
   633→                  - generic [ref=e1661]:
   634→                    - generic [ref=e1662]:
   635→                      - generic [ref=e1663]: $1,090
   636→                      - button [ref=e1666] [cursor=pointer]:
   637→                        - text: $987
   638→                        - generic [ref=e1667]: Show price breakdown
   639→                    - generic [ref=e1668]: for 7 nights
   640→                  - generic [ref=e1671]: Weekly discount
   641→                - generic [ref=e1673]:
   642→                  - generic:
   643→                    - generic: 4.9 out of 5 average rating, 156 reviews
   644→                    - generic: 4.9 (156)
   645→          - group [ref=e1696]:
   646→            - link [ref=e1697] [cursor=pointer]:
   647→              - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P34gAykWVZp_wNK_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   648→            - generic [ref=e1698]:
   649→              - group [ref=e1701]:
   650→                - generic:
   651→                  - generic:
   652→                    - generic:
   653→                      - generic:
   654→                        - generic: Guest favorite
   655→                        - generic: Guest favorite
   656→                    - button [ref=e1703] [cursor=pointer]
   657→                  - generic:
   658→                    - button [disabled] [ref=e1707] [cursor=pointer]
   659→                    - button [ref=e1712] [cursor=pointer]
   660→                - generic [ref=e1720]:
   661→                  - link [ref=e1721] [cursor=pointer]:
   662→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P34gAykWVZp_wNK_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   663→                  - link [ref=e1724] [cursor=pointer]:
   664→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P34gAykWVZp_wNK_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   665→                  - link [ref=e1725] [cursor=pointer]:
   666→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P34gAykWVZp_wNK_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   667→                  - link [ref=e1726] [cursor=pointer]:
   668→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P34gAykWVZp_wNK_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   669→                  - link [ref=e1727] [cursor=pointer]:
   670→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P34gAykWVZp_wNK_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   671→                  - link [ref=e1728] [cursor=pointer]:
   672→                    - /url: /rooms/8459964?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P34gAykWVZp_wNK_&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   673→              - generic [ref=e1729]:
   674→                - generic [ref=e1730]: Condo in Tahoe City
   675→                - generic [ref=e1731]: Welcoming & Hip Tahoe Retreat +10% weekly discount
   676→                - generic [ref=e1733]:
   677→                  - generic [ref=e1734]:
   678→                    - generic [ref=e1735]: 3 bedrooms
   679→                    - generic [ref=e1736]: 3 bedrooms
   680→                  - generic [ref=e1737]:
   681→                    - generic [ref=e1738]: ","
   682→                    - generic [ref=e1739]: ·
   683→                    - generic [ref=e1740]: 4 beds
   684→                    - generic [ref=e1741]: 4 beds
   685→                  - generic [ref=e1742]:
   686→                    - generic [ref=e1743]: ","
   687→                    - generic [ref=e1744]: ·
   688→                    - generic [ref=e1745]: 2 baths
   689→                    - generic [ref=e1746]: 2 baths
   690→                - generic [ref=e1747]:
   691→                  - generic [ref=e1752]:
   692→                    - generic [ref=e1753]:
   693→                      - generic [ref=e1754]: $1,911
   694→                      - button [ref=e1757] [cursor=pointer]:
   695→                        - text: $1,759
   696→                        - generic [ref=e1758]: Show price breakdown
   697→                    - generic [ref=e1759]: for 7 nights
   698→                  - generic [ref=e1762]: Weekly discount
   699→                - generic [ref=e1764]:
   700→                  - generic:
   701→                    - generic: 4.88 out of 5 average rating, 176 reviews
   702→                    - generic: 4.88 (176)
   703→          - group [ref=e1787]:
   704→            - link [ref=e1788] [cursor=pointer]:
   705→              - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P357XntMUwA88X_g&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   706→            - generic [ref=e1789]:
   707→              - group [ref=e1792]:
   708→                - generic:
   709→                  - generic:
   710→                    - generic:
   711→                      - generic:
   712→                        - generic: Guest favorite
   713→                        - generic: Guest favorite
   714→                    - button [ref=e1794] [cursor=pointer]
   715→                  - generic:
   716→                    - button [disabled] [ref=e1798] [cursor=pointer]
   717→                    - button [ref=e1803] [cursor=pointer]
   718→                - generic [ref=e1811]:
   719→                  - link [ref=e1812] [cursor=pointer]:
   720→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P357XntMUwA88X_g&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   721→                  - link [ref=e1815] [cursor=pointer]:
   722→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P357XntMUwA88X_g&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   723→                  - link [ref=e1816] [cursor=pointer]:
   724→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P357XntMUwA88X_g&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   725→                  - link [ref=e1817] [cursor=pointer]:
   726→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P357XntMUwA88X_g&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   727→                  - link [ref=e1818] [cursor=pointer]:
   728→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P357XntMUwA88X_g&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   729→                  - link [ref=e1819] [cursor=pointer]:
   730→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P357XntMUwA88X_g&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   731→              - generic [ref=e1820]:
   732→                - generic [ref=e1821]: Cabin in Homewood
   733→                - generic [ref=e1822]: Chamberlands HOA Free Pool & Beach Access!
   734→                - generic [ref=e1824]:
   735→                  - generic [ref=e1825]:
   736→                    - generic [ref=e1826]: 3 bedrooms
   737→                    - generic [ref=e1827]: 3 bedrooms
   738→                  - generic [ref=e1828]:
   739→                    - generic [ref=e1829]: ","
   740→                    - generic [ref=e1830]: ·
   741→                    - generic [ref=e1831]: 6 beds
   742→                    - generic [ref=e1832]: 6 beds
   743→                  - generic [ref=e1833]:
   744→                    - generic [ref=e1834]: ","
   745→                    - generic [ref=e1835]: ·
   746→                    - generic [ref=e1836]: 2 baths
   747→                    - generic [ref=e1837]: 2 baths
   748→                - generic [ref=e1841]:
   749→                  - button [ref=e1846] [cursor=pointer]:
   750→                    - text: $2,678
   751→                    - generic [ref=e1847]: Show price breakdown
   752→                  - generic [ref=e1848]: for 7 nights
   753→                  - generic [ref=e1850]: $2,678 for 7 nights
   754→                - generic [ref=e1851]:
   755→                  - generic:
   756→                    - generic: 4.93 out of 5 average rating, 30 reviews
   757→                    - generic: 4.93 (30)
   758→          - group [ref=e1874]:
   759→            - link [ref=e1875] [cursor=pointer]:
   760→              - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P30am2poCHgq3ZbG&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   761→            - generic [ref=e1876]:
   762→              - group [ref=e1879]:
   763→                - generic:
   764→                  - generic:
   765→                    - generic:
   766→                      - generic:
   767→                        - generic: Top guest favorite
   768→                        - generic: Guest favorite
   769→                    - button [ref=e1881] [cursor=pointer]
   770→                  - generic:
   771→                    - button [disabled] [ref=e1885] [cursor=pointer]
   772→                    - button [ref=e1890] [cursor=pointer]
   773→                - generic [ref=e1898]:
   774→                  - link [ref=e1899] [cursor=pointer]:
   775→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P30am2poCHgq3ZbG&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   776→                  - link [ref=e1902] [cursor=pointer]:
   777→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P30am2poCHgq3ZbG&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   778→                  - link [ref=e1903] [cursor=pointer]:
   779→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P30am2poCHgq3ZbG&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   780→                  - link [ref=e1904] [cursor=pointer]:
   781→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P30am2poCHgq3ZbG&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   782→                  - link [ref=e1905] [cursor=pointer]:
   783→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P30am2poCHgq3ZbG&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   784→                  - link [ref=e1906] [cursor=pointer]:
   785→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P30am2poCHgq3ZbG&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   786→              - generic [ref=e1907]:
   787→                - generic [ref=e1908]: Cabin in Homewood
   788→                - generic [ref=e1909]: Cozy Modern A-Frame | Sugar Pine Speakeasy
   789→                - generic [ref=e1911]:
   790→                  - generic [ref=e1912]:
   791→                    - generic [ref=e1913]: 3 bedrooms
   792→                    - generic [ref=e1914]: 3 bedrooms
   793→                  - generic [ref=e1915]:
   794→                    - generic [ref=e1916]: ","
   795→                    - generic [ref=e1917]: ·
   796→                    - generic [ref=e1918]: 3 beds
   797→                    - generic [ref=e1919]: 3 beds
   798→                  - generic [ref=e1920]:
   799→                    - generic [ref=e1921]: ","
   800→                    - generic [ref=e1922]: ·
   801→                    - generic [ref=e1923]: 1.5 baths
   802→                    - generic [ref=e1924]: 1.5 baths
   803→                - generic [ref=e1928]:
   804→                  - button [ref=e1933] [cursor=pointer]:
   805→                    - text: $4,401
   806→                    - generic [ref=e1934]: Show price breakdown
   807→                  - generic [ref=e1935]: for 7 nights
   808→                  - generic [ref=e1937]: $4,401 for 7 nights
   809→                - generic [ref=e1938]:
   810→                  - generic:
   811→                    - generic: 5.0 out of 5 average rating, 127 reviews
   812→                    - generic: 5.0 (127)
   813→          - group [ref=e1961]:
   814→            - link [ref=e1962] [cursor=pointer]:
   815→              - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32IrieM8-lK6W8R&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   816→            - generic [ref=e1963]:
   817→              - group [ref=e1966]:
   818→                - generic:
   819→                  - button [ref=e1968] [cursor=pointer]
   820→                  - generic:
   821→                    - button [disabled] [ref=e1972] [cursor=pointer]
   822→                    - button [ref=e1977] [cursor=pointer]
   823→                - generic [ref=e1985]:
   824→                  - link [ref=e1986] [cursor=pointer]:
