     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=search_query
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e1349] [cursor=pointer]:
   449→                    - button [ref=e1917] [cursor=pointer]:
   450→                      - text: $2,183
   451→                      - generic [ref=e1918]: Show price breakdown
   452→                  - generic [ref=e1919]: for 7 nights
   453→          - group [ref=e1926]:
   454→            - link [ref=e1927] [cursor=pointer]:
   455→              - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P34Ig5jUA3P6kuc_&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   456→            - generic [ref=e1928]:
   457→              - group [ref=e1931]:
   458→                - generic:
   459→                  - generic:
   460→                    - generic:
   461→                      - generic:
   462→                        - generic: Top guest favorite
   463→                        - generic: Guest favorite
   464→                    - button [ref=e1933] [cursor=pointer]
   465→                  - generic:
   466→                    - button [disabled] [ref=e1937] [cursor=pointer]
   467→                    - button [ref=e1942] [cursor=pointer]
   468→                - generic [ref=e1950]:
   469→                  - link [ref=e1951] [cursor=pointer]:
   470→                    - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P34Ig5jUA3P6kuc_&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   471→                  - link [ref=e1955] [cursor=pointer]:
   472→                    - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P34Ig5jUA3P6kuc_&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   473→                  - link [ref=e1956] [cursor=pointer]:
   474→                    - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P34Ig5jUA3P6kuc_&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   475→                  - link [ref=e1957] [cursor=pointer]:
   476→                    - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P34Ig5jUA3P6kuc_&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   477→                  - link [ref=e1958] [cursor=pointer]:
   478→                    - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P34Ig5jUA3P6kuc_&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   479→                  - link [ref=e1959] [cursor=pointer]:
   480→                    - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P34Ig5jUA3P6kuc_&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   481→              - generic [ref=e1960]:
   482→                - generic [ref=e1961]: This South Lake Tahoe chalet gives you a hot tub, fire pit, and pines all around
   483→                - generic [ref=e1962]:
   484→                  - generic [ref=e1963]:
   485→                    - generic:
   486→                      - generic: 5.0 out of 5 average rating, 16 reviews
   487→                      - generic: 5.0 (16)
   488→                  - generic [ref=e1964]: ","
   489→                  - generic [ref=e1965]: ·
   490→                  - generic [ref=e1966]:
   491→                    - generic [ref=e1968]:
   492→                      - generic [ref=e1969]: 3 bedrooms
   493→                      - generic [ref=e1970]: 3 bedrooms
   494→                    - generic [ref=e1972]:
   495→                      - generic [ref=e1973]: ","
   496→                      - generic [ref=e1974]: ·
   497→                      - generic [ref=e1975]: 5 beds
   498→                      - generic [ref=e1976]: 5 beds
   499→                    - generic [ref=e1978]:
   500→                      - generic [ref=e1979]: ","
   501→                      - generic [ref=e1980]: ·
   502→                      - generic [ref=e1981]: 2 baths
   503→                      - generic [ref=e1982]: 2 baths
   504→                - generic [ref=e1983]:
   505→                  - generic [ref=e1988]:
   506→                    - generic [ref=e1989]:
   507→                      - generic [ref=e1990]: $4,138
   508→                      - button [ref=e1993] [cursor=pointer]:
   509→                        - text: $3,793
   510→                        - generic [ref=e1994]: Show price breakdown
   511→                    - generic [ref=e1995]: for 7 nights
   512→                  - generic [ref=e1998]: Weekly discount
   513→          - group [ref=e2004]:
   514→            - link [ref=e2005] [cursor=pointer]:
   515→              - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3cOAOx8Hl9P6gF3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   516→            - generic [ref=e2006]:
   517→              - group [ref=e2009]:
   518→                - generic:
   519→                  - generic:
   520→                    - generic:
   521→                      - generic:
   522→                        - generic: Guest favorite
   523→                        - generic: Guest favorite
   524→                    - button [ref=e2011] [cursor=pointer]
   525→                  - generic:
   526→                    - button [disabled] [ref=e2015] [cursor=pointer]
   527→                    - button [ref=e2020] [cursor=pointer]
   528→                - generic [ref=e2028]:
   529→                  - link [ref=e2029] [cursor=pointer]:
   530→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3cOAOx8Hl9P6gF3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   531→                  - link [ref=e2033] [cursor=pointer]:
   532→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3cOAOx8Hl9P6gF3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   533→                  - link [ref=e2034] [cursor=pointer]:
   534→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3cOAOx8Hl9P6gF3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   535→                  - link [ref=e2035] [cursor=pointer]:
   536→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3cOAOx8Hl9P6gF3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   537→                  - link [ref=e2036] [cursor=pointer]:
   538→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3cOAOx8Hl9P6gF3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   539→                  - link [ref=e2037] [cursor=pointer]:
   540→                    - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3cOAOx8Hl9P6gF3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   541→              - generic [ref=e2038]:
   542→                - generic [ref=e2039]: Mountain views greet you at this alpine Incline Village home with a fireplace
   543→                - generic [ref=e2040]:
   544→                  - generic [ref=e2041]:
   545→                    - generic:
   546→                      - generic: 4.95 out of 5 average rating, 88 reviews
   547→                      - generic: 4.95 (88)
   548→                  - generic [ref=e2042]: ","
   549→                  - generic [ref=e2043]: ·
   550→                  - generic [ref=e2044]:
   551→                    - generic [ref=e2046]:
   552→                      - generic [ref=e2047]: 4 bedrooms
   553→                      - generic [ref=e2048]: 4 bedrooms
   554→                    - generic [ref=e2050]:
   555→                      - generic [ref=e2051]: ","
   556→                      - generic [ref=e2052]: ·
   557→                      - generic [ref=e2053]: 7 beds
   558→                      - generic [ref=e2054]: 7 beds
   559→                    - generic [ref=e2056]:
   560→                      - generic [ref=e2057]: ","
   561→                      - generic [ref=e2058]: ·
   562→                      - generic [ref=e2059]: 3.5 baths
   563→                      - generic [ref=e2060]: 3.5 baths
   564→                - generic [ref=e2066]:
   565→                  - generic [ref=e2067]:
   566→                    - generic [ref=e2068]: $2,914
   567→                    - button [ref=e2071] [cursor=pointer]:
   568→                      - text: $2,492
   569→                      - generic [ref=e2072]: Show price breakdown
   570→                  - generic [ref=e2073]: for 7 nights
   571→          - group [ref=e2080]:
   572→            - link [ref=e2081] [cursor=pointer]:
   573→              - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Lr2JDLXR6kNv3W&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   574→            - generic [ref=e2082]:
   575→              - group [ref=e2085]:
   576→                - generic:
   577→                  - generic:
   578→                    - generic:
   579→                      - generic:
   580→                        - generic: Top guest favorite
   581→                        - generic: Guest favorite
   582→                    - button [ref=e2087] [cursor=pointer]
   583→                  - generic:
   584→                    - button [disabled] [ref=e2091] [cursor=pointer]
   585→                    - button [ref=e2096] [cursor=pointer]
   586→                - generic [ref=e2104]:
   587→                  - link [ref=e2105] [cursor=pointer]:
   588→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Lr2JDLXR6kNv3W&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   589→                  - link [ref=e2109] [cursor=pointer]:
   590→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Lr2JDLXR6kNv3W&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   591→                  - link [ref=e2110] [cursor=pointer]:
   592→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Lr2JDLXR6kNv3W&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   593→                  - link [ref=e2111] [cursor=pointer]:
   594→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Lr2JDLXR6kNv3W&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   595→                  - link [ref=e2112] [cursor=pointer]:
   596→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Lr2JDLXR6kNv3W&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   597→                  - link [ref=e2113] [cursor=pointer]:
   598→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Lr2JDLXR6kNv3W&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   599→              - generic [ref=e2114]:
   600→                - generic [ref=e2115]: Wake to forest views at this modern A-frame cabin with a hot tub in Tahoe
   601→                - generic [ref=e2116]:
   602→                  - generic [ref=e2117]:
   603→                    - generic:
   604→                      - generic: 5.0 out of 5 average rating, 127 reviews
   605→                      - generic: 5.0 (127)
   606→                  - generic [ref=e2118]: ","
   607→                  - generic [ref=e2119]: ·
   608→                  - generic [ref=e2120]:
   609→                    - generic [ref=e2122]:
   610→                      - generic [ref=e2123]: 3 bedrooms
   611→                      - generic [ref=e2124]: 3 bedrooms
   612→                    - generic [ref=e2126]:
   613→                      - generic [ref=e2127]: ","
   614→                      - generic [ref=e2128]: ·
   615→                      - generic [ref=e2129]: 3 beds
   616→                      - generic [ref=e2130]: 3 beds
   617→                    - generic [ref=e2132]:
   618→                      - generic [ref=e2133]: ","
   619→                      - generic [ref=e2134]: ·
   620→                      - generic [ref=e2135]: 1.5 baths
   621→                      - generic [ref=e2136]: 1.5 baths
   622→                - generic [ref=e2140]:
   623→                  - button [ref=e2145] [cursor=pointer]:
   624→                    - text: $4,401
   625→                    - generic [ref=e2146]: Show price breakdown
   626→                  - generic [ref=e2147]: for 7 nights
   627→                  - generic [ref=e2149]: $4,401 for 7 nights
   628→          - group [ref=e2154]:
   629→            - link [ref=e2155] [cursor=pointer]:
   630→              - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3S9LFafPKRYC8VW&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   631→            - generic [ref=e2156]:
   632→              - group [ref=e2159]:
   633→                - generic:
   634→                  - button [ref=e2161] [cursor=pointer]
   635→                  - generic:
   636→                    - button [disabled] [ref=e2165] [cursor=pointer]
   637→                    - button [ref=e2170] [cursor=pointer]
   638→                - generic [ref=e2178]:
   639→                  - link [ref=e2179] [cursor=pointer]:
   640→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3S9LFafPKRYC8VW&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   641→                  - link [ref=e2183] [cursor=pointer]:
   642→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3S9LFafPKRYC8VW&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   643→                  - link [ref=e2184] [cursor=pointer]:
   644→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3S9LFafPKRYC8VW&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   645→                  - link [ref=e2185] [cursor=pointer]:
   646→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3S9LFafPKRYC8VW&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   647→                  - link [ref=e2186] [cursor=pointer]:
   648→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3S9LFafPKRYC8VW&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   649→                  - link [ref=e2187] [cursor=pointer]:
   650→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3S9LFafPKRYC8VW&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   651→              - generic [ref=e2188]:
   652→                - generic [ref=e2189]: Skylights and a wood-burning fireplace greet you at this multi-level Tahoe City condo
   653→                - generic [ref=e2190]:
   654→                  - generic [ref=e2191]:
   655→                    - generic:
   656→                      - generic: New place to stay
   657→                      - generic: New
   658→                  - generic [ref=e2192]: ","
   659→                  - generic [ref=e2193]: ·
   660→                  - generic [ref=e2194]:
   661→                    - generic [ref=e2196]:
   662→                      - generic [ref=e2197]: 3 bedrooms
   663→                      - generic [ref=e2198]: 3 bedrooms
   664→                    - generic [ref=e2200]:
   665→                      - generic [ref=e2201]: ","
   666→                      - generic [ref=e2202]: ·
   667→                      - generic [ref=e2203]: 6 beds
   668→                      - generic [ref=e2204]: 6 beds
   669→                    - generic [ref=e2206]:
   670→                      - generic [ref=e2207]: ","
   671→                      - generic [ref=e2208]: ·
   672→                      - generic [ref=e2209]: 2 baths
   673→                      - generic [ref=e2210]: 2 baths
   674→                - generic [ref=e2216]:
   675→                  - generic [ref=e2217]:
   676→                    - generic [ref=e2218]: $2,336
   677→                    - button [ref=e2221] [cursor=pointer]:
   678→                      - text: $1,920
   679→                      - generic [ref=e2222]: Show price breakdown
   680→                  - generic [ref=e2223]: for 7 nights
   681→          - group [ref=e2230]:
   682→            - link [ref=e2231] [cursor=pointer]:
   683→              - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3_jiEd5fxoDyVfl&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   684→            - generic [ref=e2232]:
   685→              - group [ref=e2235]:
   686→                - generic:
   687→                  - generic:
   688→                    - generic:
   689→                      - generic:
   690→                        - generic: Guest favorite
   691→                        - generic: Guest favorite
   692→                    - button [ref=e2237] [cursor=pointer]
   693→                  - generic:
   694→                    - button [disabled] [ref=e2241] [cursor=pointer]
   695→                    - button [ref=e2246] [cursor=pointer]
   696→                - generic [ref=e2254]:
   697→                  - link [ref=e2255] [cursor=pointer]:
   698→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3_jiEd5fxoDyVfl&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   699→                  - link [ref=e2258] [cursor=pointer]:
   700→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3_jiEd5fxoDyVfl&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   701→                  - link [ref=e2259] [cursor=pointer]:
   702→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3_jiEd5fxoDyVfl&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   703→                  - link [ref=e2260] [cursor=pointer]:
   704→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3_jiEd5fxoDyVfl&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   705→                  - link [ref=e2261] [cursor=pointer]:
   706→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3_jiEd5fxoDyVfl&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   707→                  - link [ref=e2262] [cursor=pointer]:
   708→                    - /url: /rooms/21426276?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3_jiEd5fxoDyVfl&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   709→              - generic [ref=e2263]:
   710→                - generic [ref=e2264]: Soak in the views from this all-glass A-frame cabin in Chamberlands
   711→                - generic [ref=e2265]:
   712→                  - generic [ref=e2266]:
   713→                    - generic:
   714→                      - generic: 4.93 out of 5 average rating, 30 reviews
   715→                      - generic: 4.93 (30)
   716→                  - generic [ref=e2267]: ","
   717→                  - generic [ref=e2268]: ·
   718→                  - generic [ref=e2269]:
   719→                    - generic [ref=e2271]:
   720→                      - generic [ref=e2272]: 3 bedrooms
   721→                      - generic [ref=e2273]: 3 bedrooms
   722→                    - generic [ref=e2275]:
   723→                      - generic [ref=e2276]: ","
   724→                      - generic [ref=e2277]: ·
   725→                      - generic [ref=e2278]: 6 beds
   726→                      - generic [ref=e2279]: 6 beds
   727→                    - generic [ref=e2281]:
   728→                      - generic [ref=e2282]: ","
   729→                      - generic [ref=e2283]: ·
   730→                      - generic [ref=e2284]: 2 baths
   731→                      - generic [ref=e2285]: 2 baths
   732→                - generic [ref=e2289]:
   733→                  - button [ref=e2294] [cursor=pointer]:
   734→                    - text: $2,678
   735→                    - generic [ref=e2295]: Show price breakdown
   736→                  - generic [ref=e2296]: for 7 nights
   737→                  - generic [ref=e2298]: $2,678 for 7 nights
   738→          - group [ref=e2303]:
   739→            - link [ref=e2304] [cursor=pointer]:
   740→              - /url: /rooms/595750650268715280?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3hkuL9e3rXTXKbd&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   741→            - generic [ref=e2305]:
   742→              - group [ref=e2308]:
   743→                - generic:
   744→                  - generic:
   745→                    - generic:
   746→                      - generic:
   747→                        - generic: Superhost
   748→                        - generic: Superhost
   749→                    - button [ref=e2310] [cursor=pointer]
   750→                  - generic:
   751→                    - button [disabled] [ref=e2314] [cursor=pointer]
   752→                    - button [ref=e2319] [cursor=pointer]
   753→                - generic [ref=e2327]:
   754→                  - link [ref=e2328] [cursor=pointer]:
   755→                    - /url: /rooms/595750650268715280?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3hkuL9e3rXTXKbd&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   756→                  - link [ref=e2331] [cursor=pointer]:
   757→                    - /url: /rooms/595750650268715280?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3hkuL9e3rXTXKbd&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   758→                  - link [ref=e2332] [cursor=pointer]:
   759→                    - /url: /rooms/595750650268715280?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3hkuL9e3rXTXKbd&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   760→                  - link [ref=e2333] [cursor=pointer]:
   761→                    - /url: /rooms/595750650268715280?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3hkuL9e3rXTXKbd&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   762→                  - link [ref=e2334] [cursor=pointer]:
   763→                    - /url: /rooms/595750650268715280?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3hkuL9e3rXTXKbd&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   764→                  - link [ref=e2335] [cursor=pointer]:
   765→                    - /url: /rooms/595750650268715280?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3hkuL9e3rXTXKbd&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   766→              - generic [ref=e2336]:
   767→                - generic [ref=e2337]: This Tahoe cabin puts you one block from the lake with a hot tub and game room
   768→                - generic [ref=e2338]:
   769→                  - generic [ref=e2339]:
   770→                    - generic:
   771→                      - generic: 4.83 out of 5 average rating, 90 reviews
   772→                      - generic: 4.83 (90)
   773→                  - generic [ref=e2340]: ","
   774→                  - generic [ref=e2341]: ·
   775→                  - generic [ref=e2342]:
   776→                    - generic [ref=e2344]:
   777→                      - generic [ref=e2345]: 4 bedrooms
   778→                      - generic [ref=e2346]: 4 bedrooms
   779→                    - generic [ref=e2348]:
   780→                      - generic [ref=e2349]: ","
   781→                      - generic [ref=e2350]: ·
   782→                      - generic [ref=e2351]: 8 beds
   783→                      - generic [ref=e2352]: 8 beds
   784→                    - generic [ref=e2354]:
   785→                      - generic [ref=e2355]: ","
   786→                      - generic [ref=e2356]: ·
   787→                      - generic [ref=e2357]: 3 baths
   788→                      - generic [ref=e2358]: 3 baths
   789→                - generic [ref=e2364]:
   790→                  - generic [ref=e2365]:
   791→                    - generic [ref=e2366]: $5,278
   792→                    - button [ref=e2369] [cursor=pointer]:
   793→                      - text: $4,286
   794→                      - generic [ref=e2370]: Show price breakdown
   795→                  - generic [ref=e2371]: for 7 nights
   796→          - group [ref=e2378]:
   797→            - link [ref=e2379] [cursor=pointer]:
   798→              - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3ARNq3y9jfRAPKF&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   799→            - generic [ref=e2380]:
   800→              - group [ref=e2383]:
   801→                - generic:
   802→                  - button [ref=e2385] [cursor=pointer]
   803→                  - generic:
   804→                    - button [disabled] [ref=e2389] [cursor=pointer]
   805→                    - button [ref=e2394] [cursor=pointer]
   806→                - generic [ref=e2402]:
   807→                  - link [ref=e2403] [cursor=pointer]:
   808→                    - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3ARNq3y9jfRAPKF&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   809→                  - link [ref=e2406] [cursor=pointer]:
   810→                    - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3ARNq3y9jfRAPKF&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   811→                  - link [ref=e2407] [cursor=pointer]:
   812→                    - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3ARNq3y9jfRAPKF&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   813→                  - link [ref=e2408] [cursor=pointer]:
   814→                    - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3ARNq3y9jfRAPKF&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   815→                  - link [ref=e2409] [cursor=pointer]:
   816→                    - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3ARNq3y9jfRAPKF&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   817→                  - link [ref=e2410] [cursor=pointer]:
   818→                    - /url: /rooms/1016059785401904161?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3ARNq3y9jfRAPKF&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   819→              - generic [ref=e2411]:
   820→                - generic [ref=e2412]: Floor-to-ceiling windows give you lake views at this Kings Beach house
   821→                - generic [ref=e2413]:
   822→                  - generic [ref=e2414]:
   823→                    - generic:
   824→                      - generic: 5.0 out of 5 average rating, 11 reviews
   825→                      - generic: 5.0 (11)
   826→                  - generic [ref=e2415]: ","
   827→                  - generic [ref=e2416]: ·
   828→                  - generic [ref=e2417]:
   829→                    - generic [ref=e2419]:
   830→                      - generic [ref=e2420]: 3 bedrooms
   831→                      - generic [ref=e2421]: 3 bedrooms
   832→                    - generic [ref=e2423]:
   833→                      - generic [ref=e2424]: ","
   834→                      - generic [ref=e2425]: ·
   835→                      - generic [ref=e2426]: 6 beds
   836→                      - generic [ref=e2427]: 6 beds
   837→                    - generic [ref=e2429]:
   838→                      - generic [ref=e2430]: ","
   839→                      - generic [ref=e2431]: ·
   840→                      - generic [ref=e2432]: 2 baths
   841→                      - generic [ref=e2433]: 2 baths
   842→                - generic [ref=e2437]:
   843→                  - button [ref=e2442] [cursor=pointer]:
   844→                    - text: $3,310
   845→                    - generic [ref=e2443]: Show price breakdown
   846→                  - generic [ref=e2444]: for 7 nights
   847→                  - generic [ref=e2446]: $3,310 for 7 nights
   848→          - group [ref=e2451]:
   849→            - link [ref=e2452] [cursor=pointer]:
