     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
   440→                  - button [disabled] [ref=e1411]
   441→                  - button [ref=e1415] [cursor=pointer]
   442→                - generic [ref=e1420]:
   443→                  - group [ref=e1427]:
   444→                    - link [ref=e1428] [cursor=pointer]:
   445→                      - /url: /rooms/1747023?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&category_tag=Tag%3A8678&children=0&infants=0&pets=0&photo_id=15953835&source_impression_id=p3_1786598996_P3V9s4f7YzKawdbj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   446→                    - generic [ref=e1429]:
   447→                      - group [ref=e1432]:
   448→                        - generic:
   449→                          - generic:
   450→                            - generic:
   451→                              - generic:
   452→                                - generic: Aug 17 to 21
   453→                                - generic: Aug 17 – 21
   454→                            - button [ref=e1434] [cursor=pointer]
   455→                          - generic:
   456→                            - button [disabled] [ref=e1438] [cursor=pointer]
   457→                            - button [ref=e1443] [cursor=pointer]
   458→                        - generic [ref=e1451]:
   459→                          - link [ref=e1452] [cursor=pointer]:
   460→                            - /url: /rooms/1747023?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&category_tag=Tag%3A8678&children=0&infants=0&pets=0&photo_id=15953835&source_impression_id=p3_1786598996_P3V9s4f7YzKawdbj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   461→                          - link [ref=e1456] [cursor=pointer]:
   462→                            - /url: /rooms/1747023?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&category_tag=Tag%3A8678&children=0&infants=0&pets=0&photo_id=15953835&source_impression_id=p3_1786598996_P3V9s4f7YzKawdbj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   463→                          - link [ref=e1457] [cursor=pointer]:
   464→                            - /url: /rooms/1747023?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&category_tag=Tag%3A8678&children=0&infants=0&pets=0&photo_id=15953835&source_impression_id=p3_1786598996_P3V9s4f7YzKawdbj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   465→                          - link [ref=e1458] [cursor=pointer]:
   466→                            - /url: /rooms/1747023?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&category_tag=Tag%3A8678&children=0&infants=0&pets=0&photo_id=15953835&source_impression_id=p3_1786598996_P3V9s4f7YzKawdbj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   467→                          - link [ref=e1459] [cursor=pointer]:
   468→                            - /url: /rooms/1747023?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&category_tag=Tag%3A8678&children=0&infants=0&pets=0&photo_id=15953835&source_impression_id=p3_1786598996_P3V9s4f7YzKawdbj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   469→                          - link [ref=e1460] [cursor=pointer]:
   470→                            - /url: /rooms/1747023?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&category_tag=Tag%3A8678&children=0&infants=0&pets=0&photo_id=15953835&source_impression_id=p3_1786598996_P3V9s4f7YzKawdbj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   471→                      - generic [ref=e1461]:
   472→                        - generic [ref=e1462]: Room in Homewood
   473→                        - generic [ref=e1463]: Private room w/ shared bath. 2 twin beds+trundles.
   474→                        - generic [ref=e1465]:
   475→                          - generic [ref=e1466]:
   476→                            - generic [ref=e1467]: 4 single beds
   477→                            - generic [ref=e1468]: 4 single beds
   478→                          - generic [ref=e1469]:
   479→                            - generic [ref=e1470]: ","
   480→                            - generic [ref=e1471]: ·
   481→                            - generic [ref=e1472]: 1 bath
   482→                            - generic [ref=e1473]: 1 bath
   483→                        - generic [ref=e1477]:
   484→                          - button [ref=e1482] [cursor=pointer]:
   485→                            - text: $480
   486→                            - generic [ref=e1483]: Show price breakdown
   487→                          - generic [ref=e1484]: for 4 nights
   488→                          - generic [ref=e1486]: $480 for 4 nights
   489→                        - generic [ref=e1487]:
   490→                          - generic:
   491→                            - generic: 4.97 out of 5 average rating, 173 reviews
   492→                            - generic: 4.97 (173)
   493→                  - group [ref=e1494]:
   494→                    - link [ref=e1495] [cursor=pointer]:
   495→                      - /url: /rooms/768863569971690601?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3gJ-c5J7IFAY2s8&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   496→                    - generic [ref=e1496]:
   497→                      - group [ref=e1499]:
   498→                        - generic:
   499→                          - generic:
   500→                            - generic:
   501→                              - generic:
   502→                                - generic: Aug 18 to 22
   503→                                - generic: Aug 18 – 22
   504→                            - button [ref=e1501] [cursor=pointer]
   505→                          - generic:
   506→                            - button [disabled] [ref=e1505] [cursor=pointer]
   507→                            - button [ref=e1510] [cursor=pointer]
   508→                        - generic [ref=e1518]:
   509→                          - link [ref=e1519] [cursor=pointer]:
   510→                            - /url: /rooms/768863569971690601?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3gJ-c5J7IFAY2s8&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   511→                          - link [ref=e1523] [cursor=pointer]:
   512→                            - /url: /rooms/768863569971690601?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3gJ-c5J7IFAY2s8&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   513→                          - link [ref=e1524] [cursor=pointer]:
   514→                            - /url: /rooms/768863569971690601?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3gJ-c5J7IFAY2s8&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   515→                          - link [ref=e1525] [cursor=pointer]:
   516→                            - /url: /rooms/768863569971690601?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3gJ-c5J7IFAY2s8&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   517→                          - link [ref=e1526] [cursor=pointer]:
   518→                            - /url: /rooms/768863569971690601?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3gJ-c5J7IFAY2s8&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   519→                          - link [ref=e1527] [cursor=pointer]:
   520→                            - /url: /rooms/768863569971690601?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3gJ-c5J7IFAY2s8&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   521→                      - generic [ref=e1528]:
   522→                        - generic [ref=e1529]: Cabin in Carnelian Bay
   523→                        - generic [ref=e1530]: Tahoe Harris House Quaint Cabin-Spectacular Views
   524→                        - generic [ref=e1532]:
   525→                          - generic [ref=e1533]:
   526→                            - generic [ref=e1534]: 2 bedrooms
   527→                            - generic [ref=e1535]: 2 bedrooms
   528→                          - generic [ref=e1536]:
   529→                            - generic [ref=e1537]: ","
   530→                            - generic [ref=e1538]: ·
   531→                            - generic [ref=e1539]: 2 beds
   532→                            - generic [ref=e1540]: 2 beds
   533→                          - generic [ref=e1541]:
   534→                            - generic [ref=e1542]: ","
   535→                            - generic [ref=e1543]: ·
   536→                            - generic [ref=e1544]: 1.5 baths
   537→                            - generic [ref=e1545]: 1.5 baths
   538→                        - generic [ref=e1549]:
   539→                          - button [ref=e1554] [cursor=pointer]:
   540→                            - text: $2,711
   541→                            - generic [ref=e1555]: Show price breakdown
   542→                          - generic [ref=e1556]: for 4 nights
   543→                          - generic [ref=e1558]: $2,711 for 4 nights
   544→                        - generic [ref=e1559]:
   545→                          - generic:
   546→                            - generic: 4.99 out of 5 average rating, 136 reviews
   547→                            - generic: 4.99 (136)
   548→                  - group [ref=e1566]:
   549→                    - link [ref=e1567] [cursor=pointer]:
   550→                      - /url: /rooms/26742637?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3lY8FQPTtEHsKsj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   551→                    - generic [ref=e1568]:
   552→                      - group [ref=e1571]:
   553→                        - generic:
   554→                          - generic:
   555→                            - generic:
   556→                              - generic:
   557→                                - generic: Aug 17 to 21
   558→                                - generic: Aug 17 – 21
   559→                            - button [ref=e1573] [cursor=pointer]
   560→                          - generic:
   561→                            - button [disabled] [ref=e1577] [cursor=pointer]
   562→                            - button [ref=e1582] [cursor=pointer]
   563→                        - generic [ref=e1590]:
   564→                          - link [ref=e1591] [cursor=pointer]:
   565→                            - /url: /rooms/26742637?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3lY8FQPTtEHsKsj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   566→                          - link [ref=e1595] [cursor=pointer]:
   567→                            - /url: /rooms/26742637?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3lY8FQPTtEHsKsj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   568→                          - link [ref=e1596] [cursor=pointer]:
   569→                            - /url: /rooms/26742637?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3lY8FQPTtEHsKsj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   570→                          - link [ref=e1597] [cursor=pointer]:
   571→                            - /url: /rooms/26742637?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3lY8FQPTtEHsKsj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   572→                          - link [ref=e1598] [cursor=pointer]:
   573→                            - /url: /rooms/26742637?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3lY8FQPTtEHsKsj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   574→                          - link [ref=e1599] [cursor=pointer]:
   575→                            - /url: /rooms/26742637?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3lY8FQPTtEHsKsj&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   576→                      - generic [ref=e1600]:
   577→                        - generic [ref=e1601]: Cabin in Tahoma
   578→                        - generic [ref=e1602]: Tahoma Cabin – EV Charger, Trails & Lake Access
   579→                        - generic [ref=e1604]:
   580→                          - generic [ref=e1605]:
   581→                            - generic [ref=e1606]: 1 bedroom
   582→                            - generic [ref=e1607]: 1 bedroom
   583→                          - generic [ref=e1608]:
   584→                            - generic [ref=e1609]: ","
   585→                            - generic [ref=e1610]: ·
   586→                            - generic [ref=e1611]: 4 beds
   587→                            - generic [ref=e1612]: 4 beds
   588→                          - generic [ref=e1613]:
   589→                            - generic [ref=e1614]: ","
   590→                            - generic [ref=e1615]: ·
   591→                            - generic [ref=e1616]: 1 bath
   592→                            - generic [ref=e1617]: 1 bath
   593→                        - generic [ref=e1623]:
   594→                          - generic [ref=e1624]:
   595→                            - generic [ref=e1625]: $1,472
   596→                            - button [ref=e1628] [cursor=pointer]:
   597→                              - text: $1,136
   598→                              - generic [ref=e1629]: Show price breakdown
   599→                          - generic [ref=e1630]: for 4 nights
   600→                        - generic [ref=e1633]:
   601→                          - generic:
   602→                            - generic: 4.98 out of 5 average rating, 131 reviews
   603→                            - generic: 4.98 (131)
   604→                  - group [ref=e1640]:
   605→                    - link [ref=e1641] [cursor=pointer]:
   606→                      - /url: /rooms/37423548?check_in=2026-08-19&check_out=2026-08-23&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3jZFZCxr2GT6wvM&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   607→                    - generic [ref=e1642]:
   608→                      - group [ref=e1645]:
   609→                        - generic:
   610→                          - generic:
   611→                            - generic:
   612→                              - generic:
   613→                                - generic: Aug 19 to 23
   614→                                - generic: Aug 19 – 23
   615→                            - button [ref=e1647] [cursor=pointer]
   616→                          - generic:
   617→                            - button [disabled] [ref=e1651] [cursor=pointer]
   618→                            - button [ref=e1656] [cursor=pointer]
   619→                        - generic [ref=e1664]:
   620→                          - link [ref=e1665] [cursor=pointer]:
   621→                            - /url: /rooms/37423548?check_in=2026-08-19&check_out=2026-08-23&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3jZFZCxr2GT6wvM&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   622→                          - link [ref=e1669] [cursor=pointer]:
   623→                            - /url: /rooms/37423548?check_in=2026-08-19&check_out=2026-08-23&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3jZFZCxr2GT6wvM&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   624→                          - link [ref=e1670] [cursor=pointer]:
   625→                            - /url: /rooms/37423548?check_in=2026-08-19&check_out=2026-08-23&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3jZFZCxr2GT6wvM&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   626→                          - link [ref=e1671] [cursor=pointer]:
   627→                            - /url: /rooms/37423548?check_in=2026-08-19&check_out=2026-08-23&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3jZFZCxr2GT6wvM&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   628→                          - link [ref=e1672] [cursor=pointer]:
   629→                            - /url: /rooms/37423548?check_in=2026-08-19&check_out=2026-08-23&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3jZFZCxr2GT6wvM&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   630→                          - link [ref=e1673] [cursor=pointer]:
   631→                            - /url: /rooms/37423548?check_in=2026-08-19&check_out=2026-08-23&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3jZFZCxr2GT6wvM&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   632→                      - generic [ref=e1674]:
   633→                        - generic [ref=e1675]: Home in Tahoe City
   634→                        - generic [ref=e1676]: Charming Sunnyside Cabin with Sauna - Walk to Lake
   635→                        - generic [ref=e1678]:
   636→                          - generic [ref=e1679]:
   637→                            - generic [ref=e1680]: 2 bedrooms
   638→                            - generic [ref=e1681]: 2 bedrooms
   639→                          - generic [ref=e1682]:
   640→                            - generic [ref=e1683]: ","
   641→                            - generic [ref=e1684]: ·
   642→                            - generic [ref=e1685]: 2 beds
   643→                            - generic [ref=e1686]: 2 beds
   644→                          - generic [ref=e1687]:
   645→                            - generic [ref=e1688]: ","
   646→                            - generic [ref=e1689]: ·
   647→                            - generic [ref=e1690]: 1 bath
   648→                            - generic [ref=e1691]: 1 bath
   649→                        - generic [ref=e1697]:
   650→                          - generic [ref=e1698]:
   651→                            - generic [ref=e1699]: $3,116
   652→                            - button [ref=e1702] [cursor=pointer]:
   653→                              - text: $2,441
   654→                              - generic [ref=e1703]: Show price breakdown
   655→                          - generic [ref=e1704]: for 4 nights
   656→                        - generic [ref=e1707]:
   657→                          - generic:
   658→                            - generic: 4.95 out of 5 average rating, 167 reviews
   659→                            - generic: 4.95 (167)
   660→                  - group [ref=e1714]:
   661→                    - link [ref=e1715] [cursor=pointer]:
   662→                      - /url: /rooms/29236795?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3Tbou_FFJ7uOfbY&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   663→                    - generic [ref=e1716]:
   664→                      - group [ref=e1719]:
   665→                        - generic:
   666→                          - generic:
   667→                            - generic:
   668→                              - generic:
   669→                                - generic: Aug 18 to 22
   670→                                - generic: Aug 18 – 22
   671→                            - button [ref=e1721] [cursor=pointer]
   672→                          - generic:
   673→                            - button [disabled] [ref=e1725] [cursor=pointer]
   674→                            - button [ref=e1730] [cursor=pointer]
   675→                        - generic [ref=e1738]:
   676→                          - link [ref=e1739] [cursor=pointer]:
   677→                            - /url: /rooms/29236795?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3Tbou_FFJ7uOfbY&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   678→                          - link [ref=e1743] [cursor=pointer]:
   679→                            - /url: /rooms/29236795?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3Tbou_FFJ7uOfbY&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   680→                          - link [ref=e1744] [cursor=pointer]:
   681→                            - /url: /rooms/29236795?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3Tbou_FFJ7uOfbY&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   682→                          - link [ref=e1745] [cursor=pointer]:
   683→                            - /url: /rooms/29236795?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3Tbou_FFJ7uOfbY&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   684→                          - link [ref=e1746] [cursor=pointer]:
   685→                            - /url: /rooms/29236795?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3Tbou_FFJ7uOfbY&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   686→                          - link [ref=e1747] [cursor=pointer]:
   687→                            - /url: /rooms/29236795?check_in=2026-08-18&check_out=2026-08-22&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P3Tbou_FFJ7uOfbY&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   688→                      - generic [ref=e1748]:
   689→                        - generic [ref=e1749]: Cabin in Tahoe Vista
   690→                        - generic [ref=e1750]: New Cabin near the Lake, Skiing, Hiking & Beaches
   691→                        - generic [ref=e1752]:
   692→                          - generic [ref=e1753]:
   693→                            - generic [ref=e1754]: 3 bedrooms
   694→                            - generic [ref=e1755]: 3 bedrooms
   695→                          - generic [ref=e1756]:
   696→                            - generic [ref=e1757]: ","
   697→                            - generic [ref=e1758]: ·
   698→                            - generic [ref=e1759]: 4 beds
   699→                            - generic [ref=e1760]: 4 beds
   700→                          - generic [ref=e1761]:
   701→                            - generic [ref=e1762]: ","
   702→                            - generic [ref=e1763]: ·
   703→                            - generic [ref=e1764]: 2.5 baths
   704→                            - generic [ref=e1765]: 2.5 baths
   705→                        - generic [ref=e1771]:
   706→                          - generic [ref=e1772]:
   707→                            - generic [ref=e1773]: $2,777
   708→                            - button [ref=e1776] [cursor=pointer]:
   709→                              - text: $2,461
   710→                              - generic [ref=e1777]: Show price breakdown
   711→                          - generic [ref=e1778]: for 4 nights
   712→                        - generic [ref=e1781]:
   713→                          - generic:
   714→                            - generic: 5.0 out of 5 average rating, 82 reviews
   715→                            - generic: 5.0 (82)
   716→                  - group [ref=e1788]:
   717→                    - link [ref=e1789] [cursor=pointer]:
   718→                      - /url: /rooms/13443423?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P37R6zwIod8ptzGQ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   719→                    - generic [ref=e1790]:
   720→                      - group [ref=e1793]:
   721→                        - generic:
   722→                          - generic:
   723→                            - generic:
   724→                              - generic:
   725→                                - generic: Aug 17 to 21
   726→                                - generic: Aug 17 – 21
   727→                            - button [ref=e1795] [cursor=pointer]
   728→                          - generic:
   729→                            - button [disabled] [ref=e1799] [cursor=pointer]
   730→                            - button [ref=e1804] [cursor=pointer]
   731→                        - generic [ref=e1812]:
   732→                          - link [ref=e1813] [cursor=pointer]:
   733→                            - /url: /rooms/13443423?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P37R6zwIod8ptzGQ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   734→                          - link [ref=e1816] [cursor=pointer]:
   735→                            - /url: /rooms/13443423?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P37R6zwIod8ptzGQ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   736→                          - link [ref=e1817] [cursor=pointer]:
   737→                            - /url: /rooms/13443423?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P37R6zwIod8ptzGQ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   738→                          - link [ref=e1818] [cursor=pointer]:
   739→                            - /url: /rooms/13443423?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P37R6zwIod8ptzGQ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   740→                          - link [ref=e1819] [cursor=pointer]:
   741→                            - /url: /rooms/13443423?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P37R6zwIod8ptzGQ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   742→                          - link [ref=e1820] [cursor=pointer]:
   743→                            - /url: /rooms/13443423?check_in=2026-08-17&check_out=2026-08-21&search_mode=regular_search&adults=1&children=0&infants=0&pets=0&source_impression_id=p3_1786598996_P37R6zwIod8ptzGQ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   744→                      - generic [ref=e1821]:
   745→                        - generic [ref=e1822]: Home in Tahoe City
   746→                        - generic [ref=e1823]: Awesome Lakeview Hot TUB-Birds Eye Lookout-SAUNA!
   747→                        - generic [ref=e1825]:
   748→                          - generic [ref=e1826]:
   749→                            - generic [ref=e1827]: 4 bedrooms
   750→                            - generic [ref=e1828]: 4 bedrooms
   751→                          - generic [ref=e1829]:
   752→                            - generic [ref=e1830]: ","
   753→                            - generic [ref=e1831]: ·
   754→                            - generic [ref=e1832]: 5 beds
   755→                            - generic [ref=e1833]: 5 beds
   756→                          - generic [ref=e1834]:
   757→                            - generic [ref=e1835]: ","
   758→                            - generic [ref=e1836]: ·
   759→                            - generic [ref=e1837]: 2.5 baths
   760→                            - generic [ref=e1838]: 2.5 baths
   761→                        - generic [ref=e1844]:
   762→                          - generic [ref=e1845]:
   763→                            - generic [ref=e1846]: $1,473
   764→                            - button [ref=e1849] [cursor=pointer]:
   765→                              - text: $1,294
   766→                              - generic [ref=e1850]: Show price breakdown
   767→                          - generic [ref=e1851]: for 4 nights
   768→                        - generic [ref=e1854]:
   769→                          - generic:
   770→                            - generic: 4.78 out of 5 average rating, 441 reviews
   771→                            - generic: 4.78 (441)
   772→              - link [ref=e1856] [cursor=pointer]:
   773→                - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=P2_CAROUSEL_CLICK&tab_id=home_tab&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&search_mode=regular_search&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&carousel_type=multi_search_flex_date_recommendations&flexible_date_search_filter_type=1&lastSearchSessionId=4aad943b-2d3b-442c-b094-ff2505e4e5b0
   774→                - generic [ref=e1857]: Show more homes
   775→            - heading [level=2] [ref=e1860]: More stays available for your dates
   776→          - group [ref=e1866]:
   777→            - link [ref=e1867] [cursor=pointer]:
   778→              - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P311-M-aQ_ow_tXz&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   779→            - generic [ref=e1868]:
   780→              - group [ref=e1871]:
   781→                - generic:
   782→                  - button [ref=e1873] [cursor=pointer]
   783→                  - generic:
   784→                    - button [disabled] [ref=e1877] [cursor=pointer]
   785→                    - button [ref=e1882] [cursor=pointer]
   786→                - generic [ref=e1890]:
   787→                  - link [ref=e1891] [cursor=pointer]:
   788→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P311-M-aQ_ow_tXz&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   789→                  - link [ref=e1895] [cursor=pointer]:
   790→                    - /url: /rooms/1521124191548653420?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P311-M-aQ_ow_tXz&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   791→                  - link [ref=e1896] [cursor=pointer]:
