     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
   436→                      - generic: 4.92 (74)
   437→            - group [ref=e1482]:
   438→              - link [ref=e1483] [cursor=pointer]:
   439→                - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3P-h2UR-k8mDqIW&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   440→              - generic [ref=e1484]:
   441→                - group [ref=e1487]:
   442→                  - generic:
   443→                    - generic:
   444→                      - generic:
   445→                        - generic:
   446→                          - generic: Top guest favorite
   447→                          - generic: Guest favorite
   448→                      - button [ref=e1489] [cursor=pointer]
   449→                    - generic:
   450→                      - button [disabled] [ref=e1493] [cursor=pointer]
   451→                      - button [ref=e1498] [cursor=pointer]
   452→                  - generic [ref=e1506]:
   453→                    - link [ref=e1507] [cursor=pointer]:
   454→                      - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3P-h2UR-k8mDqIW&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   455→                    - link [ref=e1510] [cursor=pointer]:
   456→                      - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3P-h2UR-k8mDqIW&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   457→                    - link [ref=e1511] [cursor=pointer]:
   458→                      - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3P-h2UR-k8mDqIW&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   459→                    - link [ref=e1512] [cursor=pointer]:
   460→                      - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3P-h2UR-k8mDqIW&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   461→                    - link [ref=e1513] [cursor=pointer]:
   462→                      - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3P-h2UR-k8mDqIW&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   463→                    - link [ref=e1514] [cursor=pointer]:
   464→                      - /url: /rooms/1669752142489887155?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3P-h2UR-k8mDqIW&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   465→                - generic [ref=e1515]:
   466→                  - generic [ref=e1516]: Chalet in South Lake Tahoe
   467→                  - generic [ref=e1517]: Modern Chalet Among The Pines
   468→                  - generic [ref=e1519]:
   469→                    - generic [ref=e1520]:
   470→                      - generic [ref=e1521]: 3 bedrooms
   471→                      - generic [ref=e1522]: 3 bedrooms
   472→                    - generic [ref=e1523]:
   473→                      - generic [ref=e1524]: ","
   474→                      - generic [ref=e1525]: ·
   475→                      - generic [ref=e1526]: 5 beds
   476→                      - generic [ref=e1527]: 5 beds
   477→                    - generic [ref=e1528]:
   478→                      - generic [ref=e1529]: ","
   479→                      - generic [ref=e1530]: ·
   480→                      - generic [ref=e1531]: 2 baths
   481→                      - generic [ref=e1532]: 2 baths
   482→                  - generic [ref=e1533]:
   483→                    - generic [ref=e1538]:
   484→                      - generic [ref=e1539]:
   485→                        - generic [ref=e1540]: $4,138
   486→                        - button [ref=e1543] [cursor=pointer]:
   487→                          - text: $3,793
   488→                          - generic [ref=e1544]: Show price breakdown
   489→                      - generic [ref=e1545]: for 7 nights
   490→                    - generic [ref=e1548]: Weekly discount
   491→                  - generic [ref=e1550]:
   492→                    - generic:
   493→                      - generic: 5.0 out of 5 average rating, 16 reviews
   494→                      - generic: 5.0 (16)
   495→            - group [ref=e1573]:
   496→              - link [ref=e1574] [cursor=pointer]:
   497→                - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3fH1pMzyqDhtDJE&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   498→              - generic [ref=e1575]:
   499→                - group [ref=e1578]:
   500→                  - generic:
   501→                    - generic:
   502→                      - generic:
   503→                        - generic:
   504→                          - generic: Guest favorite
   505→                          - generic: Guest favorite
   506→                      - button [ref=e1580] [cursor=pointer]
   507→                    - generic:
   508→                      - button [disabled] [ref=e1584] [cursor=pointer]
   509→                      - button [ref=e1589] [cursor=pointer]
   510→                  - generic [ref=e1597]:
   511→                    - link [ref=e1598] [cursor=pointer]:
   512→                      - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3fH1pMzyqDhtDJE&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   513→                    - link [ref=e1601] [cursor=pointer]:
   514→                      - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3fH1pMzyqDhtDJE&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   515→                    - link [ref=e1602] [cursor=pointer]:
   516→                      - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3fH1pMzyqDhtDJE&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   517→                    - link [ref=e1603] [cursor=pointer]:
   518→                      - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3fH1pMzyqDhtDJE&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   519→                    - link [ref=e1604] [cursor=pointer]:
   520→                      - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3fH1pMzyqDhtDJE&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   521→                    - link [ref=e1605] [cursor=pointer]:
   522→                      - /url: /rooms/23545100?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3fH1pMzyqDhtDJE&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   523→                - generic [ref=e1606]:
   524→                  - generic [ref=e1607]: Home in Incline Village
   525→                  - generic [ref=e1608]: Mountain Retreat in Incline Village
   526→                  - generic [ref=e1610]:
   527→                    - generic [ref=e1611]:
   528→                      - generic [ref=e1612]: 4 bedrooms
   529→                      - generic [ref=e1613]: 4 bedrooms
   530→                    - generic [ref=e1614]:
   531→                      - generic [ref=e1615]: ","
   532→                      - generic [ref=e1616]: ·
   533→                      - generic [ref=e1617]: 7 beds
   534→                      - generic [ref=e1618]: 7 beds
   535→                    - generic [ref=e1619]:
   536→                      - generic [ref=e1620]: ","
   537→                      - generic [ref=e1621]: ·
   538→                      - generic [ref=e1622]: 3.5 baths
   539→                      - generic [ref=e1623]: 3.5 baths
   540→                  - generic [ref=e1629]:
   541→                    - generic [ref=e1630]:
   542→                      - generic [ref=e1631]: $2,914
   543→                      - button [ref=e1634] [cursor=pointer]:
   544→                        - text: $2,492
   545→                        - generic [ref=e1635]: Show price breakdown
   546→                    - generic [ref=e1636]: for 7 nights
   547→                  - generic [ref=e1639]:
   548→                    - generic:
   549→                      - generic: 4.95 out of 5 average rating, 88 reviews
   550→                      - generic: 4.95 (88)
   551→            - group [ref=e1662]:
   552→              - link [ref=e1663] [cursor=pointer]:
   553→                - /url: /rooms/990528905768430626?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3AERJ1jlPsEP1XT&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   554→              - generic [ref=e1664]:
   555→                - group [ref=e1667]:
   556→                  - generic:
   557→                    - button [ref=e1669] [cursor=pointer]
   558→                    - generic:
   559→                      - button [disabled] [ref=e1673] [cursor=pointer]
   560→                      - button [ref=e1678] [cursor=pointer]
   561→                  - generic [ref=e1686]:
   562→                    - link [ref=e1687] [cursor=pointer]:
   563→                      - /url: /rooms/990528905768430626?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3AERJ1jlPsEP1XT&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   564→                    - link [ref=e1690] [cursor=pointer]:
   565→                      - /url: /rooms/990528905768430626?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3AERJ1jlPsEP1XT&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   566→                    - link [ref=e1691] [cursor=pointer]:
   567→                      - /url: /rooms/990528905768430626?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3AERJ1jlPsEP1XT&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   568→                    - link [ref=e1692] [cursor=pointer]:
   569→                      - /url: /rooms/990528905768430626?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3AERJ1jlPsEP1XT&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   570→                    - link [ref=e1693] [cursor=pointer]:
   571→                      - /url: /rooms/990528905768430626?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3AERJ1jlPsEP1XT&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   572→                    - link [ref=e1694] [cursor=pointer]:
   573→                      - /url: /rooms/990528905768430626?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3AERJ1jlPsEP1XT&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   574→                - generic [ref=e1695]:
   575→                  - generic [ref=e1696]: Townhouse in South Lake Tahoe
   576→                  - generic [ref=e1697]: Woodland 2BR with loft & pools near the lake
   577→                  - generic [ref=e1699]:
   578→                    - generic [ref=e1700]:
   579→                      - generic [ref=e1701]: 2 bedrooms
   580→                      - generic [ref=e1702]: 2 bedrooms
   581→                    - generic [ref=e1703]:
   582→                      - generic [ref=e1704]: ","
   583→                      - generic [ref=e1705]: ·
   584→                      - generic [ref=e1706]: 4 beds
   585→                      - generic [ref=e1707]: 4 beds
   586→                    - generic [ref=e1708]:
   587→                      - generic [ref=e1709]: ","
   588→                      - generic [ref=e1710]: ·
   589→                      - generic [ref=e1711]: 2 baths
   590→                      - generic [ref=e1712]: 2 baths
   591→                  - generic [ref=e1718]:
   592→                    - generic [ref=e1719]:
   593→                      - generic [ref=e1720]: $5,580
   594→                      - button [ref=e1723] [cursor=pointer]:
   595→                        - text: $2,839
   596→                        - generic [ref=e1724]: Show price breakdown
   597→                    - generic [ref=e1725]: for 7 nights
   598→                  - generic [ref=e1728]:
   599→                    - generic:
   600→                      - generic: 4.13 out of 5 average rating, 8 reviews
   601→                      - generic: 4.13 (8)
   602→            - group [ref=e1751]:
   603→              - link [ref=e1752] [cursor=pointer]:
   604→                - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P31PlkEytwdY54p7&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   605→              - generic [ref=e1753]:
   606→                - group [ref=e1756]:
   607→                  - generic:
   608→                    - button [ref=e1758] [cursor=pointer]
   609→                    - generic:
   610→                      - button [disabled] [ref=e1762] [cursor=pointer]
   611→                      - button [ref=e1767] [cursor=pointer]
   612→                  - generic [ref=e1775]:
   613→                    - link [ref=e1776] [cursor=pointer]:
   614→                      - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P31PlkEytwdY54p7&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   615→                    - link [ref=e1779] [cursor=pointer]:
   616→                      - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P31PlkEytwdY54p7&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   617→                    - link [ref=e1780] [cursor=pointer]:
   618→                      - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P31PlkEytwdY54p7&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   619→                    - link [ref=e1781] [cursor=pointer]:
   620→                      - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P31PlkEytwdY54p7&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   621→                    - link [ref=e1782] [cursor=pointer]:
   622→                      - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P31PlkEytwdY54p7&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   623→                    - link [ref=e1783] [cursor=pointer]:
   624→                      - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P31PlkEytwdY54p7&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   625→                - generic [ref=e1784]:
   626→                  - generic [ref=e1785]: Townhouse in South Lake Tahoe
   627→                  - generic [ref=e1786]: Lakefront Home w/Lake & Pool Views, Private Beach
   628→                  - generic [ref=e1788]:
   629→                    - generic [ref=e1789]:
   630→                      - generic [ref=e1790]: 3 bedrooms
   631→                      - generic [ref=e1791]: 3 bedrooms
   632→                    - generic [ref=e1792]:
   633→                      - generic [ref=e1793]: ","
   634→                      - generic [ref=e1794]: ·
   635→                      - generic [ref=e1795]: 6 beds
   636→                      - generic [ref=e1796]: 6 beds
   637→                    - generic [ref=e1797]:
   638→                      - generic [ref=e1798]: ","
   639→                      - generic [ref=e1799]: ·
   640→                      - generic [ref=e1800]: 2 baths
   641→                      - generic [ref=e1801]: 2 baths
   642→                  - generic [ref=e1805]:
   643→                    - button [ref=e1810] [cursor=pointer]:
   644→                      - text: $4,443
   645→                      - generic [ref=e1811]: Show price breakdown
   646→                    - generic [ref=e1812]: for 7 nights
   647→                    - generic [ref=e1814]: $4,443 for 7 nights
   648→            - group [ref=e1837]:
   649→              - link [ref=e1838] [cursor=pointer]:
   650→                - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_uszYHKuTB2f0S&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   651→              - generic [ref=e1839]:
   652→                - group [ref=e1842]:
   653→                  - generic:
   654→                    - generic:
   655→                      - generic:
   656→                        - generic:
   657→                          - generic: Superhost
   658→                          - generic: Superhost
   659→                      - button [ref=e1844] [cursor=pointer]
   660→                    - generic:
   661→                      - button [disabled] [ref=e1848] [cursor=pointer]
   662→                      - button [ref=e1853] [cursor=pointer]
   663→                  - generic [ref=e1861]:
   664→                    - link [ref=e1862] [cursor=pointer]:
   665→                      - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_uszYHKuTB2f0S&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   666→                    - link [ref=e1865] [cursor=pointer]:
   667→                      - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_uszYHKuTB2f0S&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   668→                    - link [ref=e1866] [cursor=pointer]:
   669→                      - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_uszYHKuTB2f0S&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   670→                    - link [ref=e1867] [cursor=pointer]:
   671→                      - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_uszYHKuTB2f0S&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   672→                    - link [ref=e1868] [cursor=pointer]:
   673→                      - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_uszYHKuTB2f0S&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   674→                    - link [ref=e1869] [cursor=pointer]:
   675→                      - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_uszYHKuTB2f0S&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   676→                - generic [ref=e1870]:
   677→                  - generic [ref=e1871]: Home in Kings Beach
   678→                  - generic [ref=e1872]: 8733 - Townhouse near Kings Beach & Northstar
   679→                  - generic [ref=e1874]:
   680→                    - generic [ref=e1875]:
   681→                      - generic [ref=e1876]: 3 bedrooms
   682→                      - generic [ref=e1877]: 3 bedrooms
   683→                    - generic [ref=e1878]:
   684→                      - generic [ref=e1879]: ","
   685→                      - generic [ref=e1880]: ·
   686→                      - generic [ref=e1881]: 5 beds
   687→                      - generic [ref=e1882]: 5 beds
   688→                    - generic [ref=e1883]:
   689→                      - generic [ref=e1884]: ","
   690→                      - generic [ref=e1885]: ·
   691→                      - generic [ref=e1886]: 2.5 baths
   692→                      - generic [ref=e1887]: 2.5 baths
   693→                  - generic [ref=e1893]:
   694→                    - generic [ref=e1894]:
   695→                      - generic [ref=e1895]: $2,737
   696→                      - button [ref=e1898] [cursor=pointer]:
   697→                        - text: $2,263
   698→                        - generic [ref=e1899]: Show price breakdown
   699→                    - generic [ref=e1900]: for 7 nights
   700→                  - generic [ref=e1903]:
   701→                    - generic:
   702→                      - generic: 4.7 out of 5 average rating, 108 reviews
   703→                      - generic: 4.7 (108)
   704→            - group [ref=e1926]:
   705→              - link [ref=e1927] [cursor=pointer]:
   706→                - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3yhbIft67tyqqDS&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   707→              - generic [ref=e1928]:
   708→                - group [ref=e1931]:
   709→                  - generic:
   710→                    - generic:
   711→                      - generic:
   712→                        - generic:
   713→                          - generic: Guest favorite
   714→                          - generic: Guest favorite
   715→                      - button [ref=e1933] [cursor=pointer]
   716→                    - generic:
   717→                      - button [disabled] [ref=e1937] [cursor=pointer]
   718→                      - button [ref=e1942] [cursor=pointer]
   719→                  - generic [ref=e1950]:
   720→                    - link [ref=e1951] [cursor=pointer]:
   721→                      - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3yhbIft67tyqqDS&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   722→                    - link [ref=e1954] [cursor=pointer]:
   723→                      - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3yhbIft67tyqqDS&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   724→                    - link [ref=e1955] [cursor=pointer]:
   725→                      - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3yhbIft67tyqqDS&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   726→                    - link [ref=e1956] [cursor=pointer]:
   727→                      - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3yhbIft67tyqqDS&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   728→                    - link [ref=e1957] [cursor=pointer]:
   729→                      - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3yhbIft67tyqqDS&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   730→                    - link [ref=e1958] [cursor=pointer]:
   731→                      - /url: /rooms/981465918386465432?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3yhbIft67tyqqDS&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   732→                - generic [ref=e1959]:
   733→                  - generic [ref=e1960]: Cabin in South Lake Tahoe
   734→                  - generic [ref=e1961]: "EchoView Adventure Lodge: Hot Tub+Game Room, Trail"
   735→                  - generic [ref=e1963]:
   736→                    - generic [ref=e1964]:
   737→                      - generic [ref=e1965]: 5 bedrooms
   738→                      - generic [ref=e1966]: 5 bedrooms
   739→                    - generic [ref=e1967]:
   740→                      - generic [ref=e1968]: ","
   741→                      - generic [ref=e1969]: ·
   742→                      - generic [ref=e1970]: 8 beds
   743→                      - generic [ref=e1971]: 8 beds
   744→                    - generic [ref=e1972]:
   745→                      - generic [ref=e1973]: ","
   746→                      - generic [ref=e1974]: ·
   747→                      - generic [ref=e1975]: 3 baths
   748→                      - generic [ref=e1976]: 3 baths
   749→                  - generic [ref=e1977]:
   750→                    - generic [ref=e1982]:
   751→                      - generic [ref=e1983]:
   752→                        - generic [ref=e1984]: $4,612
   753→                        - button [ref=e1987] [cursor=pointer]:
   754→                          - text: $4,236
   755→                          - generic [ref=e1988]: Show price breakdown
   756→                      - generic [ref=e1989]: for 7 nights
   757→                    - generic [ref=e1992]: Weekly discount
   758→                  - generic [ref=e1994]:
   759→                    - generic:
   760→                      - generic: 4.88 out of 5 average rating, 112 reviews
   761→                      - generic: 4.88 (112)
   762→            - group [ref=e2017]:
   763→              - link [ref=e2018] [cursor=pointer]:
   764→                - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3c0dwb2BM7mImxm&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   765→              - generic [ref=e2019]:
   766→                - group [ref=e2022]:
   767→                  - generic:
   768→                    - button [ref=e2024] [cursor=pointer]
   769→                    - generic:
   770→                      - button [disabled] [ref=e2028] [cursor=pointer]
   771→                      - button [ref=e2033] [cursor=pointer]
   772→                  - generic [ref=e2041]:
   773→                    - link [ref=e2042] [cursor=pointer]:
   774→                      - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3c0dwb2BM7mImxm&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   775→                    - link [ref=e2045] [cursor=pointer]:
   776→                      - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3c0dwb2BM7mImxm&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   777→                    - link [ref=e2046] [cursor=pointer]:
   778→                      - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3c0dwb2BM7mImxm&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   779→                    - link [ref=e2047] [cursor=pointer]:
   780→                      - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3c0dwb2BM7mImxm&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   781→                    - link [ref=e2048] [cursor=pointer]:
   782→                      - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3c0dwb2BM7mImxm&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   783→                    - link [ref=e2049] [cursor=pointer]:
   784→                      - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3c0dwb2BM7mImxm&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   785→                - generic [ref=e2050]:
   786→                  - generic [ref=e2051]: Cabin in Tahoe City
   787→                  - generic [ref=e2052]: Classic Tahoe Cabin Retreat | Tahoe Park Private B
   788→                  - generic [ref=e2054]:
   789→                    - generic [ref=e2055]:
   790→                      - generic [ref=e2056]: 3 bedrooms
   791→                      - generic [ref=e2057]: 3 bedrooms
   792→                    - generic [ref=e2058]:
   793→                      - generic [ref=e2059]: ","
   794→                      - generic [ref=e2060]: ·
   795→                      - generic [ref=e2061]: 5 queen beds
   796→                      - generic [ref=e2062]: 5 queen beds
   797→                    - generic [ref=e2063]:
   798→                      - generic [ref=e2064]: ","
   799→                      - generic [ref=e2065]: ·
   800→                      - generic [ref=e2066]: 2 baths
   801→                      - generic [ref=e2067]: 2 baths
   802→                  - generic [ref=e2073]:
   803→                    - generic [ref=e2074]:
   804→                      - generic [ref=e2075]: $1,626
   805→                      - button [ref=e2078] [cursor=pointer]:
   806→                        - text: $1,363
   807→                        - generic [ref=e2079]: Show price breakdown
   808→                    - generic [ref=e2080]: for 7 nights
   809→                  - generic [ref=e2083]:
   810→                    - generic:
   811→                      - generic: New place to stay
   812→                      - generic: New
   813→            - group [ref=e2106]:
   814→              - link [ref=e2107] [cursor=pointer]:
   815→                - /url: /rooms/628317980246128436?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3b3fLs3c5bFGSIe&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   816→              - generic [ref=e2108]:
   817→                - group [ref=e2111]:
   818→                  - generic:
   819→                    - generic:
   820→                      - generic:
   821→                        - generic:
   822→                          - generic: Guest favorite
   823→                          - generic: Guest favorite
   824→                      - button [ref=e2113] [cursor=pointer]
   825→                    - generic:
   826→                      - button [disabled] [ref=e2117] [cursor=pointer]
